Movie Name,Year,IMDBRating,Metascore,GrossDollars
9,2009,7,60,31740000
21,2008,6.8,48,81160000
54,1998,5.9,33,16570000
300,2006,7.6,52,210610000
1408,2007,6.8,64,71990000
2012,2009,5.8,49,166110000
2046,2004,7.4,78,1440000
(500) Days of Summer,2009,7.7,76,32390000
Æon Flux,2005,5.4,36,25870000
10 Things I Hate About You,1999,7.3,70,38180000
"10,000 BC",2008,5.1,34,94780000
101 Dalmatians,1996,5.7,50,136190000
12 Angry Men,1957,9,97,4360000
13 Going on 30,2004,6.3,57,57230000
17 Again,2009,6.4,48,64170000
2 Fast 2 Furious,2003,5.9,38,127150000
2001: A Space Odyssey,1968,8.3,84,56950000
21 Grams,2003,7.6,70,16290000
25th Hour,2002,7.6,69,13060000
27 Dresses,2008,6.1,47,76810000
28 Days Later...,2002,7.5,73,45060000
28 Weeks Later,2007,6.9,78,28640000
3 Idiots,2009,8.4,67,6530000
3:10 to Yuma,2007,7.6,76,53610000
30 Days of Night,2007,6.6,53,39570000
4: Rise of the Silver Surfer,2007,5.6,45,131920000
50 First Dates,2004,6.8,48,120910000
8 Mile,2002,7.2,77,116720000
8½,1963,8,93,50000
8MM,1999,6.6,21,36660000
A Beautiful Mind,2001,8.2,72,170740000
A Bronx Tale,1993,7.8,80,17270000
A Bug's Life,1998,7.2,78,162800000
A Christmas Story,1983,7.9,77,20610000
A Cinderella Story,2004,5.9,25,51440000
A Clockwork Orange,1971,8.3,77,6210000
A Few Good Men,1992,7.7,62,141340000
A Fish Called Wanda,1988,7.5,80,63490000
A Good Year,2006,6.9,47,7460000
A Hard Day's Night,1964,7.5,96,13780000
A History of Violence,2005,7.4,82,31490000
A Knight's Tale,2001,7,56,56570000
A League of Their Own,1992,7.3,69,107530000
A Lot Like Love,2005,6.6,48,21840000
A Man Apart,2003,6,36,26180000
A Nightmare on Elm Street,2010,5.2,35,63080000
A Nightmare on Elm Street,1984,7.4,76,25500000
A Nightmare on Elm Street 3: Dream Warriors,1987,6.6,49,44790000
A Perfect Getaway,2009,6.5,63,15480000
A River Runs Through It,1992,7.2,68,43440000
A Room with a View,1985,7.2,83,20970000
A Scanner Darkly,2006,7,73,5500000
A Series of Unfortunate Events,2004,6.8,62,118630000
A Serious Man,2009,7,88,9190000
A Single Man,2009,7.5,77,9170000
A Streetcar Named Desire,1951,7.9,97,8000000
A Time to Kill,1996,7.5,53,108770000
A View to a Kill,1985,6.3,40,50330000
A Walk to Remember,2002,7.3,35,41280000
A.I. Artificial Intelligence,2001,7.2,65,78620000
About a Boy,2002,7.1,75,41390000
About Schmidt,2002,7.2,85,65020000
Absolute Power,1997,6.7,52,50010000
Accepted,2006,6.4,47,36320000
Ace Ventura: Pet Detective,1994,6.9,37,72220000
Ace Ventura: When Nature Calls,1995,6.4,43,108390000
Across the Universe,2007,7.3,56,51660000
Adaptation.,2002,7.7,83,22250000
Addams Family Values,1993,6.8,61,48920000
Adventureland,2009,6.8,76,16030000
Agent Cody Banks,2003,5.1,41,47940000
Agora,2009,7.1,55,620000
Air America,1990,5.8,33,31050000
Air Force One,1997,6.5,62,172960000
Airplane!,1980,7.7,78,83400000
Akira,1988,8,68,550000
Aladdin,1992,8,86,217350000
Alex & Emma,2003,5.5,32,14210000
Alex Rider: Operation Stormbreaker,2006,5.1,42,650000
Alexander,2004,5.6,40,34300000
Ali,2001,6.7,65,58200000
Alice in Wonderland,2010,6.4,53,334190000
Alice in Wonderland,1951,7.3,68,1070000
Alien,1979,8.5,89,78900000
Alien Resurrection,1997,6.2,62,47750000
Alien³,1992,6.4,59,55470000
Aliens,1986,8.4,84,85160000
Alive,1993,7.1,56,36730000
All About Eve,1950,8.2,98,10000
All the President's Men,1976,7.9,84,70600000
Almost Famous,2000,7.9,90,32530000
Alone in the Dark,2005,2.4,9,5180000
Along Came a Spider,2001,6.4,42,74080000
Along Came Polly,2004,6,44,88100000
Alpha Dog,2006,6.9,53,15230000
Alvin and the Chipmunks: The Squeakquel,2009,4.5,41,219610000
Always,1989,6.4,50,43860000
Amadeus,1984,8.4,87,51970000
American Beauty,1999,8.3,84,130100000
American Gangster,2007,7.8,76,130160000
American Graffiti,1973,7.4,97,115000000
American Pie,1999,7,58,102560000
American Pie 2,2001,6.4,43,145100000
American Psycho,2000,7.6,64,15070000
American Wedding,2003,6.3,43,104570000
Amistad,1997,7.3,64,44180000
Amores perros,2000,8.1,83,5380000
An American Werewolf in London,1981,7.5,55,30570000
An Education,2009,7.3,85,12570000
An Ideal Husband,1999,6.8,67,18540000
An Officer and a Gentleman,1982,7,75,129800000
Anaconda,1997,4.9,37,65890000
Analyze This,1999,6.7,60,106890000
Anastasia,1997,7.1,61,58410000
Anchorman: The Legend of Ron Burgundy,2004,7.1,63,85290000
Angel Heart,1987,7.2,61,17190000
Angels & Demons,2009,6.7,48,133380000
Anger Management,2003,6.2,52,135650000
Animal Kingdom,2010,7.2,83,1040000
Annie Hall,1977,8,92,39200000
Antichrist,2009,6.5,49,400000
Antz,1998,6.5,73,90760000
Any Given Sunday,1999,6.9,52,75530000
Apocalypse Now,1979,8.4,94,83470000
Apocalypto,2006,7.8,68,50870000
Apollo 13,1995,7.7,78,173840000
Appaloosa,2008,6.7,64,20210000
Aquamarine,2006,5.4,51,18600000
Arachnophobia,1990,6.5,67,53210000
Armageddon,1998,6.7,42,201570000
Army of Darkness,1992,7.4,59,11500000
Around the World in 80 Days,2004,5.9,49,24010000
As Good as It Gets,1997,7.7,67,148480000
Atlantis: The Lost Empire,2001,6.9,52,84050000
Atonement,2007,7.8,85,50930000
August Rush,2007,7.4,38,31660000
Austin Powers in Goldmember,2002,6.2,62,213310000
Austin Powers: International Man of Mystery,1997,7,51,53880000
Austin Powers: The Spy Who Shagged Me,1999,6.6,59,206040000
Australia,2008,6.6,53,49550000
Avatar,2009,7.9,83,760510000
AVP: Alien vs. Predator,2004,5.7,29,80280000
AVPR: Aliens vs Predator - Requiem,2007,4.6,29,41800000
Awake,2007,6.5,33,14380000
Awakenings,1990,7.8,74,52100000
Away We Go,2009,7,58,9450000
Babe,1995,6.9,83,66600000
Babe: Pig in the City,1998,5.8,68,18320000
Babel,2006,7.5,69,34300000
Babylon A.D.,2008,5.5,26,22530000
Back to the Future,1985,8.5,87,210610000
Back to the Future Part II,1989,7.8,57,118500000
Back to the Future Part III,1990,7.4,55,87730000
Backdraft,1991,6.7,39,77870000
Bad Boys,1995,6.8,41,65810000
Bad Boys II,2003,6.6,38,138610000
Bad Santa,2003,7.1,70,60060000
Banlieue 13,2004,7.1,70,1200000
Barton Fink,1991,7.6,69,6150000
BASEketball,1998,6.5,38,6940000
Basic Instinct,1992,7.1,43,117730000
Basic Instinct 2,2006,4.4,26,5970000
Batman,1989,7.5,69,251190000
Batman & Robin,1997,3.8,29,107330000
Batman Begins,2005,8.2,70,206850000
Batman Forever,1995,5.4,54,184030000
Batman Returns,1992,7.1,68,162830000
Battlefield Earth,2000,2.5,9,21470000
Be Cool,2005,5.6,37,56050000
Beaches,1988,7,46,57040000
Beauty and the Beast,1991,8,95,218970000
Becoming Jane,2007,7,55,18670000
Bedazzled,2000,6.1,49,37880000
Bedknobs and Broomsticks,1971,7,59,18530000
Bedtime Stories,2008,6,33,110100000
Bee Movie,2007,6.1,54,126630000
Beerfest,2006,6.2,46,19190000
Beetlejuice,1988,7.5,71,73710000
Before Sunrise,1995,8.1,78,5540000
Before Sunset,2004,8.1,91,5820000
Behind Enemy Lines,2001,6.4,49,59070000
Being John Malkovich,1999,7.7,90,22860000
Ben-Hur,1959,8.1,90,74700000
Bend It Like Beckham,2002,6.7,66,32540000
Benny & Joon,1993,7.1,57,23200000
Beowulf,2007,6.3,59,82160000
Beverly Hills Cop,1984,7.4,66,234760000
Bicentennial Man,1999,6.9,42,58220000
Big,1988,7.3,73,114970000
Big Daddy,1999,6.4,42,163480000
Big Fish,2003,8,58,66260000
Big Trouble in Little China,1986,7.2,53,11100000
Bill & Ted's Excellent Adventure,1989,6.9,50,40490000
Billy Elliot,2000,7.7,74,22000000
Billy Madison,1995,6.3,16,25590000
Bin-jip,2004,7.9,72,240000
Bitch Slap,2009,4.5,19,20000
Black Dynamite,2009,7.4,65,230000
Black Hawk Down,2001,7.7,74,108640000
Black Snake Moan,2006,6.9,52,9400000
Blade,1998,7.1,47,70090000
Blade II,2002,6.7,52,82350000
Blade Runner,1982,8.1,84,32870000
Blade: Trinity,2004,5.8,38,52410000
Blades of Glory,2007,6.3,64,118590000
Blast from the Past,1999,6.7,50,26490000
Blazing Saddles,1974,7.7,73,119500000
Blindness,2008,6.5,45,3070000
Blood Diamond,2006,8,64,57370000
Blow,2001,7.5,52,52990000
Blue Streak,1999,6.3,46,68520000
Blue Valentine,2010,7.3,81,9740000
Blue Velvet,1986,7.7,75,8550000
Bobby,2006,7,54,11240000
Body Double,1984,6.8,69,8800000
Body of Lies,2008,7,57,39390000
Boiler Room,2000,7,63,16940000
Bolt,2008,6.8,67,114050000
Bom yeoreum gaeul gyeoul geurigo bom,2003,8,85,2380000
Boogie Nights,1997,7.9,86,26400000
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,7.4,89,128510000
Born on the Fourth of July,1989,7.2,75,70000000
Bottle Rocket,1996,6.9,67,560000
Bound,1996,7.3,64,3800000
Bound by Honor,1993,7.9,47,4500000
Boys Don't Cry,1999,7.5,86,11530000
Boyz n the Hood,1991,7.8,76,57500000
Brüno,2009,5.9,54,60050000
Bram Stoker's Dracula,1992,7.4,57,82520000
Bratz,2007,3.1,21,10010000
Braveheart,1995,8.3,68,75600000
Brazil,1985,7.9,84,9930000
Breaking the Waves,1996,7.8,82,4040000
Brick,2005,7.1,72,2060000
Bride & Prejudice,2004,6.2,55,6610000
Bride Wars,2009,5.5,24,58720000
Bridge to Terabithia,2007,7.2,74,82270000
Bridget Jones: The Edge of Reason,2004,6,44,40230000
Bridget Jones's Diary,2001,6.8,66,71540000
Bring It On,2000,6.1,52,68380000
Brokeback Mountain,2005,7.7,87,83040000
Broken Arrow,1996,6.1,61,70770000
Broken Flowers,2005,7.1,79,13740000
Bronson,2008,7,71,100000
Brother Bear,2003,6.9,48,85340000
Brothers,2009,7.1,58,28500000
Brubaker,1980,7.1,54,37120000
Bruce Almighty,2003,6.8,46,242830000
Buffy the Vampire Slayer,1992,5.7,48,16620000
Bull Durham,1988,7.1,73,50890000
Bulletproof Monk,2003,5.5,40,23020000
Bullitt,1968,7.4,81,42300000
Buried,2010,7,65,1030000
Burn After Reading,2008,7,63,60360000
Butch Cassidy and the Sundance Kid,1969,8,66,102310000
Cabaret,1972,7.8,80,42770000
Cabin Fever,2002,5.6,56,21160000
Camelot,1967,6.5,70,31100000
Cape Fear,1991,7.3,73,79100000
Capote,2005,7.3,88,28750000
Carlito's Way,1993,7.9,66,36950000
Carrie,1976,7.4,86,33800000
Cars,2006,7.2,73,244080000
Casanova,2005,6.5,57,11300000
Cashback,2006,7.1,54,20000
Casino,1995,8.2,73,42440000
Casino Royale,2006,8,80,167450000
Casper,1995,6.2,49,100330000
Cast Away,2000,7.8,74,233630000
Cat on a Hot Tin Roof,1958,7.9,84,17570000
Catch Me If You Can,2002,8.1,75,164620000
Catwoman,2004,3.4,27,40200000
Cellular,2004,6.5,60,32000000
Chak De! India,2007,8.1,68,1110000
Changeling,2008,7.8,63,35740000
Chaplin,1992,7.5,47,9490000
Charade,1963,7.8,83,13470000
Charlie and the Chocolate Factory,2005,6.7,72,206460000
Charlie Bartlett,2007,6.9,54,3950000
Charlie Wilson's War,2007,7,67,66660000
Charlie's Angels,2000,5.6,52,125310000
Charlie's Angels: Full Throttle,2003,4.9,48,100830000
Charlotte's Web,2006,6.3,68,82990000
Chasing Amy,1997,7.2,71,12020000
Cheaper by the Dozen,2003,5.9,46,138610000
Cheaper by the Dozen 2,2005,5.5,34,82570000
Chi bi,2008,7.3,73,630000
Chicago,2002,7.2,81,170690000
Chicken Little,2005,5.7,48,135390000
Chicken Run,2000,7.1,88,106830000
Children of Men,2006,7.9,84,35550000
Chitty Chitty Bang Bang,1968,6.9,64,7500000
Chloe,2009,6.3,48,3070000
Chocolat,2000,7.3,64,71510000
Choke,2008,6.4,47,2930000
Christine,1983,6.8,57,21200000
Cidade de Deus,2002,8.6,79,7560000
Cinderella Man,2005,8,69,61650000
Citizen Kane,1941,8.3,100,1590000
City Lights,1931,8.5,99,20000
City of Angels,1998,6.7,54,78690000
City of Ember,2008,6.4,58,7870000
City Slickers,1991,6.8,70,124030000
Clash of the Titans,2010,5.8,39,163210000
Clash of the Titans,1981,6.9,59,41090000
Clear and Present Danger,1994,6.9,72,122190000
Clerks,1994,7.7,70,3150000
Clerks II,2006,7.3,65,24150000
Click,2006,6.4,45,137360000
Cliffhanger,1993,6.5,59,84050000
Close Encounters of the Third Kind,1977,7.6,90,132090000
Closer,2004,7.2,65,33990000
Cloudy with a Chance of Meatballs,2009,6.9,66,124870000
Cloverfield,2008,7,64,80050000
Clue,1985,7.2,41,14640000
Clueless,1995,6.9,71,56630000
Coach Carter,2005,7.3,57,67260000
Cocktail,1988,5.9,12,78220000
Cold Mountain,2003,7.2,73,95640000
Collateral,2004,7.5,71,101010000
Collateral Damage,2002,5.5,33,40080000
Coming to America,1988,7.1,47,128150000
Commando,1985,6.7,51,35100000
Con Air,1997,6.9,52,101120000
Conan the Barbarian,1982,6.9,43,39570000
Coneheads,1993,5.4,49,21270000
Confessions of a Dangerous Mind,2002,7,67,16000000
Confessions of a Shopaholic,2009,5.8,38,44280000
Conspiracy Theory,1997,6.7,50,75980000
Constantine,2005,7,50,75980000
Contact,1997,7.5,62,100920000
Control,2007,7.6,78,870000
Cool Hand Luke,1967,8.1,92,16220000
Cool Runnings,1993,7,60,68860000
Cop Out,2010,5.5,31,44880000
Coraline,2009,7.7,80,75290000
Corpse Bride,2005,7.4,83,53360000
Couples Retreat,2009,5.5,23,109210000
Coyote Ugly,2000,5.7,27,60790000
Crank,2006,6.9,57,27830000
Crank: High Voltage,2009,6.1,41,13630000
Crash,1996,6.4,53,2040000
Crash,2004,7.7,66,54580000
Crazy Heart,2009,7.2,83,39460000
"Crna macka, beli macor",1998,8,73,350000
Cruel Intentions,1999,6.8,56,38770000
Cry-Baby,1990,6.5,63,8270000
Cube,1997,7.1,61,500000
Cujo,1983,6.1,57,21200000
Cyborg,1989,5,24,10170000
Daddy's Little Girls,2007,5.8,49,31340000
Dan in Real Life,2007,6.8,65,47640000
Dancer in the Dark,2000,7.9,63,4180000
Dances with Wolves,1990,8,72,184210000
Dangerous Liaisons,1988,7.6,74,34700000
Dangerous Minds,1995,6.5,46,84920000
Dante's Peak,1997,6,43,67130000
Darbareye Elly,2009,7.9,87,110000
Daredevil,2003,5.3,42,102540000
Dark City,1998,7.6,66,14380000
Das Boot,1981,8.4,85,11490000
Das Experiment,2001,7.7,59,140000
Date Night,2010,6.3,56,98710000
Dave,1993,6.9,76,63270000
Dawn of the Dead,2004,7.3,59,59020000
Dawn of the Dead,1978,7.8,71,5100000
Daybreakers,2009,6.4,57,30100000
Days of Thunder,1990,6.1,60,82670000
Dazed and Confused,1993,7.6,82,7990000
Dead Calm,1989,6.8,70,7830000
Dead Man Walking,1995,7.5,80,39390000
Dead Poets Society,1989,8.1,79,95860000
Dead Silence,2007,6.1,34,16810000
Dear John,2010,6.3,43,80010000
Dear Zachary: A Letter to a Son About His Father,2008,8.5,82,20000
Death at a Funeral,2007,7.3,67,8580000
Death Becomes Her,1992,6.6,56,58420000
Death Race,2008,6.4,43,36320000
Death Race 2000,1975,6.2,58,8000000
Deception,2008,6,31,4600000
Deep Blue Sea,1999,5.9,54,73650000
Deep Impact,1998,6.2,40,140460000
Defiance,2008,7.1,58,28640000
"Definitely, Maybe",2008,7.1,59,31970000
Deja Vu,2006,7.1,59,64040000
Deliverance,1972,7.7,80,7060000
Demolition Man,1993,6.7,34,58060000
Dennis the Menace,1993,5.7,49,51270000
Der Himmel über Berlin,1987,7.9,79,3330000
Der Untergang,2004,8.2,82,5510000
Desperado,1995,7.1,55,25630000
Despicable Me,2010,7.6,72,251510000
Deuce Bigalow: Male Gigolo,1999,5.7,30,65540000
Dial M for Murder,1954,8.2,75,10000
Diamonds Are Forever,1971,6.5,59,43820000
Diary of a Wimpy Kid,2010,6.2,56,64000000
Dick Tracy,1990,6.2,68,103740000
Die Another Day,2002,6.1,56,160940000
Die Hard,1988,8.2,72,83010000
Die Hard 2,1990,7.1,67,117540000
Die Hard with a Vengeance,1995,7.6,58,100010000
Dinosaur,2000,6.4,56,137750000
Dirty Dancing,1987,7,65,620000
Dirty Dancing: Havana Nights,2004,5.9,39,14160000
Dirty Harry,1971,7.7,87,35900000
District 9,2009,7.9,81,115650000
Disturbia,2007,6.8,62,80210000
Do the Right Thing,1989,8,93,27550000
DOA: Dead or Alive,2006,4.8,38,480000
Doctor Zhivago,1965,7.9,69,111720000
Dodgeball: A True Underdog Story,2004,6.7,55,114330000
Dog Day Afternoon,1975,8,86,50000000
Dogma,1999,7.3,62,30650000
Dogville,2003,8,61,1530000
Dolores Claiborne,1995,7.4,62,24360000
Domino,2005,5.9,37,10170000
Don't Be a Menace to South Central While Drinking Your Juice in the Hood,1996,6.5,53,20110000
Donnie Brasco,1997,7.7,77,41910000
Donnie Darko,2001,8,88,1480000
Doom,2005,5.2,34,28210000
Doomsday,2008,5.9,51,10960000
Double Indemnity,1944,8.3,95,5720000
Double Jeopardy,1999,6.5,41,116740000
Doubt,2008,7.5,68,33420000
Dr. No,1962,7.2,78,16070000
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,97,280000
Drag Me to Hell,2009,6.6,83,42100000
Dragonball Evolution,2009,2.5,45,9350000
DragonHeart,1996,6.4,49,51370000
Dreamcatcher,2003,5.5,35,33720000
Dreamgirls,2006,6.6,76,103370000
Driving Miss Daisy,1989,7.3,81,106590000
Drop Dead Gorgeous,1999,6.7,28,10560000
"Dude, Where's My Car?",2000,5.5,30,46730000
Dumb and Dumber,1994,7.3,41,127180000
Dune,1984,6.3,41,30930000
E.T. the Extra-Terrestrial,1982,7.9,92,435110000
Eagle Eye,2008,6.6,43,101110000
Eastern Promises,2007,7.6,83,17110000
Easy Rider,1969,7.2,85,41730000
Ed Wood,1994,7.8,71,5890000
Eden Lake,2008,6.7,65,10000
Edge of Darkness,2010,6.6,55,43310000
Edward Scissorhands,1990,7.9,74,56360000
Eight Below,2006,7.3,64,81610000
Eight Legged Freaks,2002,5.5,53,17320000
El orfanato,2007,7.4,74,7160000
El secreto de sus ojos,2009,8.2,80,6390000
Election,1999,7.3,83,14880000
Elektra,2005,4.7,34,24410000
Elf,2003,7.1,66,173400000
Elizabeth: The Golden Age,2007,6.8,45,16290000
Elizabethtown,2005,6.3,45,26840000
Ella Enchanted,2004,6.3,53,22920000
Empire of the Sun,1987,7.7,62,22240000
Enchanted,2007,7.1,75,127810000
End of Days,1999,5.8,34,66890000
Endless Love,1981,4.9,30,31180000
Enemy at the Gates,2001,7.5,53,51400000
Enemy of the State,1998,7.3,67,111550000
Enough,2002,5.8,25,40010000
Enter the Dragon,1973,7.6,83,25000000
Enter the Void,2009,7.2,69,340000
Entrapment,1999,6.3,54,87700000
Epic Movie,2007,2.4,17,39740000
Equilibrium,2002,7.3,33,1200000
Eragon,2006,5.1,38,75030000
Eraser,1996,6.2,56,101300000
Eraserhead,1977,7.3,87,7000000
Erin Brockovich,2000,7.4,73,125600000
Escape from Alcatraz,1979,7.6,76,43000000
Escape from New York,1981,7.1,76,25240000
